"lang"
{
	"Language" "spanish"
	"Tokens"
	{
		// TF2 stuff
		"chat_filterbutton"		"Filtros"
		"filter_joinleave"		"Se une/abandona"
		"filter_namechange"		"Cambios de nombre"
		"filter_publicchat"		"Chat público"
		"filter_servermsg"		"Mensajes del servidor"
		"filter_teamchange"		"Cambios de equipo"
		"filter_achievement"	"Anuncio de logro"
		"chat_say"				"Decir :"
		"chat_say_team"			"Decir (EQUIPO) :"
		"chat_say_party"		"Decir (GRUPO) :"

		// Menu Shortcuts
        "CHud_Back"               "ATRÁS (&Q)"
        "CHud_Skip"               "OMITIR (&E)"
        "CHud_Continue"           "CONTINUAR (&E)"
        "CHud_Cancel"             "CANCELAR (&Q)"
        "CHud_WatchIntro"         "VER VÍDEO (&R)"
        "CHud_Checkout"           "PAGO (&E)"
        "CHud_Loadout"         	  "EQUIPAMIENTO (&E)"
        "CHud_Random"         	  "ALEATORIO (&R)"

		// Music Player Stuff
		"CHud_Menu_Pause"					"Pausar"
		"CHud_Menu_UnPause"					"Continuar"

		// Customization Menu Stuff
		"CHud_Menu_MatchHudToggle"	"HUD: Estado de equipo"

		"CHud_Font_TF2Build"		"TF2 Build"			// This shouldn't be translated
		"CHud_Font_TF2Secondary"	"TF2 Secondary"		// This shouldn't be translated

		// Customizations
		"CHud_Customizations_FloatDamageFont"	"Fuente: Daño flotante"
		"CHud_Customizations_LastDamageFont"	"Fuente: Último daño infligido"
		"CHud_Customizations_HealthGainFont"	"Fuente: Salud obtenida"

		"CHud_Customizations_Speedometer"		"Velocímetro"
		"CHud_Customizations_TransparentView"	"Modelos de vista transparentes"
		"CHud_Customizations_PlayerClass"		"Clase del jugador"
		"CHud_Customizations_KillfeedRows"		"Filas de la lista de víctimas"

		"CHud_Customizations_Crosshair"			"Mira"
		"CHud_Customizations_CrosshairVis"		"Visibilidad"
		"CHud_Customizations_CrosshairSize"		"Tamaño"
		"CHud_Customizations_CrosshairColor"	"Color"

		"CHud_Customizations_MenuStyle"			"Estilo del menú"
		"CHud_Customizations_MenuStyleOld"		"Antiguo"
		"CHud_Customizations_MenuStyleAlt"		"Alternar"
		"CHud_Customizations_MenuStyleCenter"	"Centrado"
		"CHud_Customizations_MenuStyleButton"	"Botones: Iconos"

		"CHud_Customizations_GenericFont"		"Fuente Genérica"
		"CHud_Customizations_UltrawideFixes"	"Modo Pantalla ancha"

		"CHud_Customizations_MinimalMetal"		"Metal mínimo"
		"CHud_Customizations_MinimalUber"		"Supercarga mínima"

		"CHud_Customizations_TargetIDStyle"		"Objetivo del Espectador: Estilo"
		"CHud_Customizations_TargetIDNumbers"	"Números"
		"CHud_Customizations_TargetIDCross"		"Cruz"

		"CHud_Customizations_DisguiseImage"		"Imagen al disfrazarse"
    }
}
