"lang"
{
	"Language" "norwegian"
	"Tokens"
	{
		// TF2 stuff
		"chat_filterbutton"		"Samtalefiltre"
		"filter_joinleave"		"Blir med/forlater"
		"filter_namechange"		"Navneendringer"
		"filter_publicchat"		"Offentlig samtale"
		"filter_servermsg"		"Tjenermeldinger"
		"filter_teamchange"		"Lagbytter"
		"filter_achievement"	"Prestasjonskunngjøring"
		"chat_say"				"Skriv :"
		"chat_say_team"			"Skriv (LAG) :"
		"chat_say_party"		"Skriv (GRUPPE) :"

		// Menu Shortcuts
        "CHud_Back"               "TILBAKE (&Q)"
        "CHud_Skip"               "HOPP OVER (&E)"
        "CHud_Continue"           "FORTSETT (&E)"
        "CHud_Cancel"             "AVBRYT (&Q)"
        "CHud_WatchIntro"         "SE FILM (&R)"
        "CHud_Checkout"           "KASSE (&E)"
        "CHud_Loadout"         	  "OPPAKNING (&E)"
        "CHud_Random"         	  "TILFELDIG (&R)"

		// Main Menu Stuff
		"CHud_Menu_Pause"					"Pause"
		"CHud_Menu_UnPause"					"Gjenoppta"

		// Customization Menu Stuff
		"CHud_Menu_MatchHudToggle"	"Lagstatus i HUD"

		"CHud_Font_TF2Build"		"TF2 Build"			// This shouldn't be translated
		"CHud_Font_TF2Secondary"	"TF2 Secondary"		// This shouldn't be translated

		// Customizations
		"CHud_Customizations_FloatDamageFont"	"Skriftstil for flytende skade"
		"CHud_Customizations_LastDamageFont"	"Skriftstil for siste skade gjort"
		"CHud_Customizations_HealthGainFont"	"Skriftstil for helseøkning"

		"CHud_Customizations_Speedometer"		"Fartsmåler"
		"CHud_Customizations_TransparentView"	"Gjennomsiktige visningsmodeller"
		"CHud_Customizations_PlayerClass"		"Spillerklasse"
		"CHud_Customizations_KillfeedRows"		"Drapsfeed-rekker"

		"CHud_Customizations_Crosshair"			"Trådkors"
		"CHud_Customizations_CrosshairVis"		"Synlighet"
		"CHud_Customizations_CrosshairSize"		"Størrelse"
		"CHud_Customizations_CrosshairColor"	"Farge"

		"CHud_Customizations_MenuStyle"			"Menystil"
		"CHud_Customizations_MenuStyleOld"		"Gammel"
		"CHud_Customizations_MenuStyleAlt"		"Alternativ"
		"CHud_Customizations_MenuStyleCenter"	"Midtstilt"
		"CHud_Customizations_MenuStyleButton"	"Knappeikoner"

		"CHud_Customizations_GenericFont"		"Generisk skriftstil"
		"CHud_Customizations_UltrawideFixes"	"Ultrabred skjerm-modus"

		"CHud_Customizations_MinimalMetal"		"Minimal metall"
		"CHud_Customizations_MinimalUber"		"Minimal überladning"

		"CHud_Customizations_TargetIDStyle"		"Mål-ID-stil"
		"CHud_Customizations_TargetIDNumbers"	"Tall"
		"CHud_Customizations_TargetIDCross"		"Kors"

		"CHud_Customizations_DisguiseImage"		"Forkledningsbilde"
    }
}
